position	chipx	chipy	micx	micy	micz	posref	focusimage	camRotation
1	35258.5	8312.5	61567.7	34709.8	2807.3	M1142979\pos01\posref\20210618T210116Z_60cd099c88a46443ec6f03b5.blob	M1142979\pos01\focus\20210618T210116Z_60cd099c88a46443ec6f03b6.blob	90.524
2	35258.5	8937.5	61567.0	35336.4	2807.3	M1142979\pos02\posref\20210618T210138Z_60cd09b288a46443ec6f03ee.blob	M1142979\pos02\focus\20210618T210138Z_60cd09b288a46443ec6f03ef.blob	90.524
3	35258.5	9562.5	61566.2	35962.9	2696.8	M1142979\pos03\posref\20210618T210210Z_60cd09d288a46443ec6f0435.blob	M1142979\pos03\focus\20210618T210210Z_60cd09d288a46443ec6f0436.blob	90.524
4	35258.5	10187.5	61565.5	36589.4	2687.8	M1142979\pos04\posref\20210618T210231Z_60cd09e788a46443ec6f046b.blob	M1142979\pos04\focus\20210618T210231Z_60cd09e788a46443ec6f046c.blob	90.524
5	35258.5	10812.5	61564.8	37216.0	2804.8	M1142979\pos05\posref\20210618T210302Z_60cd0a0688a46443ec6f04ad.blob	M1142979\pos05\focus\20210618T210303Z_60cd0a0788a46443ec6f04ae.blob	90.524
6	35258.5	11437.5	61564.0	37842.5	2687.8	M1142979\pos06\posref\20210618T210334Z_60cd0a2688a46443ec6f04ec.blob	M1142979\pos06\focus\20210618T210334Z_60cd0a2688a46443ec6f04ed.blob	90.524
7	35258.5	12062.5	0.0	0.0	0.0			
8	35258.5	12687.5	61562.6	39095.5	2802.8	M1142979\pos08\posref\20210618T210430Z_60cd0a5e88a46443ec6f055e.blob	M1142979\pos08\focus\20210618T210431Z_60cd0a5f88a46443ec6f055f.blob	90.524
9	35258.5	13312.5	61561.8	39722.1	2692.8	M1142979\pos09\posref\20210618T210502Z_60cd0a7f88a46443ec6f05a1.blob	M1142979\pos09\focus\20210618T210503Z_60cd0a7f88a46443ec6f05a2.blob	90.524
10	35258.5	13937.5	61561.1	40348.6	2792.3	M1142979\pos10\posref\20210618T210534Z_60cd0a9f88a46443ec6f05e0.blob	M1142979\pos10\focus\20210618T210535Z_60cd0a9f88a46443ec6f05e1.blob	90.524
11	35258.5	14562.5	61560.4	40975.1	2785.8	M1142979\pos11\posref\20210618T210557Z_60cd0ab588a46443ec6f0619.blob	M1142979\pos11\focus\20210618T210557Z_60cd0ab588a46443ec6f061a.blob	90.524
12	35258.5	15187.5	61559.6	41601.7	2788.3	M1142979\pos12\posref\20210618T210618Z_60cd0aca88a46443ec6f0650.blob	M1142979\pos12\focus\20210618T210618Z_60cd0aca88a46443ec6f0651.blob	90.524
13	35258.5	15812.5	61558.9	42228.2	2787.8	M1142979\pos13\posref\20210618T210650Z_60cd0aea88a46443ec6f0692.blob	M1142979\pos13\focus\20210618T210651Z_60cd0aeb88a46443ec6f0693.blob	90.524
14	35775.5	8312.5	62084.4	34710.5	2809.8	M1142979\pos14\posref\20210618T210712Z_60cd0b0088a46443ec6f06c9.blob	M1142979\pos14\focus\20210618T210712Z_60cd0b0088a46443ec6f06ca.blob	90.524
15	35775.5	8937.5	62083.7	35337.0	2808.8	M1142979\pos15\posref\20210618T210733Z_60cd0b1588a46443ec6f0706.blob	M1142979\pos15\focus\20210618T210733Z_60cd0b1588a46443ec6f0707.blob	90.524
16	35775.5	9562.5	62083.0	35963.6	2809.3	M1142979\pos16\posref\20210618T210756Z_60cd0b2c88a46443ec6f0741.blob	M1142979\pos16\focus\20210618T210756Z_60cd0b2d88a46443ec6f0742.blob	90.524
17	35775.5	10187.5	62082.2	36590.1	2808.8	M1142979\pos17\posref\20210618T210818Z_60cd0b4288a46443ec6f077f.blob	M1142979\pos17\focus\20210618T210819Z_60cd0b4388a46443ec6f0780.blob	90.524
18	35775.5	10812.5	62081.5	37216.7	2809.8	M1142979\pos18\posref\20210618T210840Z_60cd0b5888a46443ec6f07bb.blob	M1142979\pos18\focus\20210618T210840Z_60cd0b5888a46443ec6f07bc.blob	90.524
19	35775.5	11437.5	62080.8	37843.2	2808.8	M1142979\pos19\posref\20210618T210903Z_60cd0b6f88a46443ec6f07f9.blob	M1142979\pos19\focus\20210618T210903Z_60cd0b6f88a46443ec6f07fa.blob	90.524
20	35775.5	12062.5	62080.0	38469.7	2684.3	M1142979\pos20\posref\20210618T210924Z_60cd0b8488a46443ec6f082f.blob	M1142979\pos20\focus\20210618T210924Z_60cd0b8488a46443ec6f0830.blob	90.524
21	35775.5	12687.5	62079.3	39096.2	2694.8	M1142979\pos21\posref\20210618T210956Z_60cd0ba488a46443ec6f086e.blob	M1142979\pos21\focus\20210618T210956Z_60cd0ba488a46443ec6f086f.blob	90.524
22	35775.5	13312.5	62078.6	39722.8	2687.8	M1142979\pos22\posref\20210618T211028Z_60cd0bc488a46443ec6f08ae.blob	M1142979\pos22\focus\20210618T211028Z_60cd0bc488a46443ec6f08af.blob	90.524
23	35775.5	13937.5	62077.8	40349.3	2678.3	M1142979\pos23\posref\20210618T211100Z_60cd0be488a46443ec6f08ef.blob	M1142979\pos23\focus\20210618T211100Z_60cd0be488a46443ec6f08f0.blob	90.524
24	35775.5	14562.5	62077.1	40975.8	2791.3	M1142979\pos24\posref\20210618T211122Z_60cd0bfa88a46443ec6f0925.blob	M1142979\pos24\focus\20210618T211122Z_60cd0bfa88a46443ec6f0926.blob	90.524
25	35775.5	15187.5	62076.4	41602.4	2792.3	M1142979\pos25\posref\20210618T211154Z_60cd0c1a88a46443ec6f096a.blob	M1142979\pos25\focus\20210618T211154Z_60cd0c1a88a46443ec6f096b.blob	90.524
26	35775.5	15812.5	62075.6	42228.9	2791.3	M1142979\pos26\posref\20210618T211216Z_60cd0c3088a46443ec6f09a6.blob	M1142979\pos26\focus\20210618T211216Z_60cd0c3088a46443ec6f09a7.blob	90.524
27	36292.5	8312.5	62601.2	34711.2	2713.3	M1142979\pos27\posref\20210618T211249Z_60cd0c5188a46443ec6f09ec.blob	M1142979\pos27\focus\20210618T211249Z_60cd0c5188a46443ec6f09ed.blob	90.524
28	36292.5	8937.5	62600.4	35337.7	2692.8	M1142979\pos28\posref\20210618T211323Z_60cd0c7388a46443ec6f0a2f.blob	M1142979\pos28\focus\20210618T211323Z_60cd0c7388a46443ec6f0a30.blob	90.524
29	36292.5	9562.5	62599.7	35964.3	2809.8	M1142979\pos29\posref\20210618T211346Z_60cd0c8a88a46443ec6f0a66.blob	M1142979\pos29\focus\20210618T211346Z_60cd0c8a88a46443ec6f0a67.blob	90.524
30	36292.5	10187.5	62599.0	36590.8	2808.8	M1142979\pos30\posref\20210618T211408Z_60cd0ca088a46443ec6f0aa3.blob	M1142979\pos30\focus\20210618T211408Z_60cd0ca088a46443ec6f0aa4.blob	90.524
31	36292.5	10812.5	62598.2	37217.3	2808.8	M1142979\pos31\posref\20210618T211430Z_60cd0cb788a46443ec6f0adf.blob	M1142979\pos31\focus\20210618T211431Z_60cd0cb788a46443ec6f0ae0.blob	90.524
32	36292.5	11437.5	62597.5	37843.9	2789.3	M1142979\pos32\posref\20210618T211453Z_60cd0ccd88a46443ec6f0b1a.blob	M1142979\pos32\focus\20210618T211454Z_60cd0cce88a46443ec6f0b1b.blob	90.524
33	36292.5	12062.5	62596.8	38470.4	2781.3	M1142979\pos33\posref\20210618T211517Z_60cd0ce588a46443ec6f0b58.blob	M1142979\pos33\focus\20210618T211517Z_60cd0ce588a46443ec6f0b59.blob	90.524
34	36292.5	12687.5	62596.0	39096.9	2784.3	M1142979\pos34\posref\20210618T211539Z_60cd0cfb88a46443ec6f0b94.blob	M1142979\pos34\focus\20210618T211539Z_60cd0cfb88a46443ec6f0b95.blob	90.524
35	36292.5	13312.5	62595.3	39723.4	2782.3	M1142979\pos35\posref\20210618T211601Z_60cd0d1188a46443ec6f0bd1.blob	M1142979\pos35\focus\20210618T211602Z_60cd0d1288a46443ec6f0bd2.blob	90.524
36	36292.5	13937.5	62594.6	40350.0	2784.8	M1142979\pos36\posref\20210618T211624Z_60cd0d2888a46443ec6f0c0c.blob	M1142979\pos36\focus\20210618T211625Z_60cd0d2988a46443ec6f0c0d.blob	90.524
37	36292.5	14562.5	62593.8	40976.5	2780.3	M1142979\pos37\posref\20210618T211657Z_60cd0d4988a46443ec6f0c50.blob	M1142979\pos37\focus\20210618T211657Z_60cd0d4988a46443ec6f0c51.blob	90.524
38	36292.5	15187.5	62593.1	41603.0	2783.8	M1142979\pos38\posref\20210618T211720Z_60cd0d6088a46443ec6f0c8a.blob	M1142979\pos38\focus\20210618T211720Z_60cd0d6088a46443ec6f0c8b.blob	90.524
39	36292.5	15812.5	62592.4	42229.6	2781.3	M1142979\pos39\posref\20210618T211741Z_60cd0d7588a46443ec6f0cbf.blob	M1142979\pos39\focus\20210618T211741Z_60cd0d7588a46443ec6f0cc0.blob	90.524
40	36809.5	8312.5	63117.8	34711.9	2694.3	M1142979\pos40\posref\20210618T211806Z_60cd0d8e88a46443ec6f0cfb.blob	M1142979\pos40\focus\20210618T211806Z_60cd0d8e88a46443ec6f0cfc.blob	90.524
41	36809.5	8937.5	0.0	0.0	0.0			
42	36809.5	9562.5	63116.4	35965.0	2807.3	M1142979\pos42\posref\20210618T211913Z_60cd0dd188a46443ec6f0d64.blob	M1142979\pos42\focus\20210618T211913Z_60cd0dd188a46443ec6f0d65.blob	90.524
43	36809.5	10187.5	63115.6	36591.5	2808.8	M1142979\pos43\posref\20210618T211936Z_60cd0de888a46443ec6f0d9d.blob	M1142979\pos43\focus\20210618T211936Z_60cd0de888a46443ec6f0d9e.blob	90.524
44	36809.5	10812.5	63114.9	37218.0	2808.8	M1142979\pos44\posref\20210618T211958Z_60cd0dfe88a46443ec6f0dd5.blob	M1142979\pos44\focus\20210618T211958Z_60cd0dfe88a46443ec6f0dd6.blob	90.524
45	36809.5	11437.5	63114.2	37844.6	2786.3	M1142979\pos45\posref\20210618T212020Z_60cd0e1588a46443ec6f0e10.blob	M1142979\pos45\focus\20210618T212021Z_60cd0e1588a46443ec6f0e11.blob	90.524
46	36809.5	12062.5	63113.4	38471.1	2779.8	M1142979\pos46\posref\20210618T212043Z_60cd0e2b88a46443ec6f0e4d.blob	M1142979\pos46\focus\20210618T212044Z_60cd0e2c88a46443ec6f0e4e.blob	90.524
47	36809.5	12687.5	63112.7	39097.6	2784.3	M1142979\pos47\posref\20210618T212107Z_60cd0e4388a46443ec6f0e8a.blob	M1142979\pos47\focus\20210618T212107Z_60cd0e4388a46443ec6f0e8b.blob	90.524
48	36809.5	13312.5	63112.0	39724.1	2781.8	M1142979\pos48\posref\20210618T212129Z_60cd0e5988a46443ec6f0ec6.blob	M1142979\pos48\focus\20210618T212129Z_60cd0e5a88a46443ec6f0ec7.blob	90.524
49	36809.5	13937.5	63111.3	40350.7	2781.8	M1142979\pos49\posref\20210618T212152Z_60cd0e7088a46443ec6f0f02.blob	M1142979\pos49\focus\20210618T212152Z_60cd0e7088a46443ec6f0f03.blob	90.524
50	36809.5	14562.5	63110.5	40977.2	2782.3	M1142979\pos50\posref\20210618T212214Z_60cd0e8688a46443ec6f0f3d.blob	M1142979\pos50\focus\20210618T212215Z_60cd0e8788a46443ec6f0f3e.blob	90.524
51	36809.5	15187.5	63109.8	41603.7	2783.3	M1142979\pos51\posref\20210618T212238Z_60cd0e9e88a46443ec6f0f7a.blob	M1142979\pos51\focus\20210618T212238Z_60cd0e9e88a46443ec6f0f7b.blob	90.524
52	36809.5	15812.5	63109.1	42230.3	2781.8	M1142979\pos52\posref\20210618T212301Z_60cd0eb588a46443ec6f0fb5.blob	M1142979\pos52\focus\20210618T212301Z_60cd0eb588a46443ec6f0fb6.blob	90.524
53	37326.5	8312.5	63634.6	34712.6	2810.3	M1142979\pos53\posref\20210618T212324Z_60cd0ecc88a46443ec6f0ff1.blob	M1142979\pos53\focus\20210618T212324Z_60cd0ecc88a46443ec6f0ff2.blob	90.524
54	37326.5	8937.5	63633.8	35339.1	2699.3	M1142979\pos54\posref\20210618T212357Z_60cd0eed88a46443ec6f1032.blob	M1142979\pos54\focus\20210618T212357Z_60cd0eed88a46443ec6f1033.blob	90.524
55	37326.5	9562.5	63633.1	35965.7	2690.3	M1142979\pos55\posref\20210618T212431Z_60cd0f0f88a46443ec6f1073.blob	M1142979\pos55\focus\20210618T212431Z_60cd0f0f88a46443ec6f1074.blob	90.524
56	37326.5	10187.5	63632.4	36592.2	2805.8	M1142979\pos56\posref\20210618T212453Z_60cd0f2588a46443ec6f10a8.blob	M1142979\pos56\focus\20210618T212453Z_60cd0f2588a46443ec6f10a9.blob	90.524
57	37326.5	10812.5	63631.6	37218.7	2689.8	M1142979\pos57\posref\20210618T212527Z_60cd0f4788a46443ec6f10ea.blob	M1142979\pos57\focus\20210618T212527Z_60cd0f4788a46443ec6f10eb.blob	90.524
58	37326.5	11437.5	63630.9	37845.2	2669.3	M1142979\pos58\posref\20210618T212601Z_60cd0f6988a46443ec6f112a.blob	M1142979\pos58\focus\20210618T212601Z_60cd0f6988a46443ec6f112c.blob	90.524
59	37326.5	12062.5	63630.2	38471.8	2663.8	M1142979\pos59\posref\20210618T212634Z_60cd0f8a88a46443ec6f116b.blob	M1142979\pos59\focus\20210618T212634Z_60cd0f8a88a46443ec6f116c.blob	90.524
60	37326.5	12687.5	63629.4	39098.3	2667.8	M1142979\pos60\posref\20210618T212657Z_60cd0fa188a46443ec6f11a2.blob	M1142979\pos60\focus\20210618T212657Z_60cd0fa188a46443ec6f11a3.blob	90.524
61	37326.5	13312.5	63628.7	39724.8	2782.8	M1142979\pos61\posref\20210618T212720Z_60cd0fb888a46443ec6f11db.blob	M1142979\pos61\focus\20210618T212720Z_60cd0fb888a46443ec6f11dc.blob	90.524
62	37326.5	13937.5	63628.0	40351.4	2781.3	M1142979\pos62\posref\20210618T212742Z_60cd0fcf88a46443ec6f1211.blob	M1142979\pos62\focus\20210618T212743Z_60cd0fcf88a46443ec6f1212.blob	90.524
63	37326.5	14562.5	63627.3	40977.9	2781.8	M1142979\pos63\posref\20210618T212805Z_60cd0fe588a46443ec6f124f.blob	M1142979\pos63\focus\20210618T212806Z_60cd0fe688a46443ec6f1250.blob	90.524
64	37326.5	15187.5	63626.5	41604.4	2783.3	M1142979\pos64\posref\20210618T212828Z_60cd0ffc88a46443ec6f1288.blob	M1142979\pos64\focus\20210618T212828Z_60cd0ffc88a46443ec6f1289.blob	90.524
65	37326.5	15812.5	63625.8	42231.0	2780.8	M1142979\pos65\posref\20210618T212901Z_60cd101d88a46443ec6f12cb.blob	M1142979\pos65\focus\20210618T212901Z_60cd101d88a46443ec6f12cc.blob	90.524